left,right,tumor,leftchr,leftloc,leftstrand,rightchr,rightloc,rightstrand
BCR,JAK2,acute_myeloid_leukaemia(1),chronic_myeloid_leukaemia(2),22,23521891,1,9,4985033,1
FUS,ERG,acute_lymphoblastic_B_cell_leukaemia(1),acute_myeloid_leukaemia(44),Askins_tumour(4),Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour(2),myelodysplastic_syndrome(1),16,31191431,1,21,39751949,-1
MLLT3,KMT2A,acute_lymphoblastic_B_cell_leukaemia(1),9,20341663,-1,11,118307205,1
MLLT1,KMT2A,acute_myeloid_leukaemia_therapy_related(1),19,6212966,-1,11,118307205,1
PCM1,JAK2,acute_leukaemia_of_ambiguous_lineage(1),acute_lymphoblastic_B_cell_leukaemia(1),acute_myeloid_leukaemia(2),chronic_eosinophilic_leukaemia-hypereosinophilic_syndrome(2),chronic_myeloid_leukaemia(7),myelodysplastic-myeloproliferative_neoplasm(1),precursor_T_cell_lymphoblastic_lymphoma(1),8,17780349,1,9,4985033,1
LASP1,KMT2A,acute_myeloid_leukaemia(1),17,37026112,1,11,118307205,1
LPP,KMT2A,acute_myeloid_leukaemia_therapy_related(1),3,187871072,1,11,118307205,1
TOP3A,KMT2A,acute_myeloid_leukaemia(1),17,18174742,-1,11,118307205,1
NUP98,KDM5A,acute_myeloid_leukaemia(4),11,3692313,-1,12,389295,-1
DAB2IP,KMT2A,acute_myeloid_leukaemia(1),9,124329336,1,11,118307205,1
ABI1,KMT2A,acute_myeloid_leukaemia(1),10,27035522,-1,11,118307205,1
JAK2,PCM1,chronic_myeloid_leukaemia(1),myelodysplastic-myeloproliferative_neoplasm(1),precursor_T_cell_lymphoblastic_lymphoma(1),9,4985033,1,8,17780349,1
JAK2,ETV6,acute_lymphoblastic_T_cell_leukaemia(1),9,4985033,1,12,11802788,1
